929,Vital E Sua Moto,210,81
930,Ã“culos,219,81
931,Bark at the Moon,257,82
932,Crazy Train,295,83
933,I Don't Know,312,83
934,Blue Train,405,84
935,Burning Up,321,84
936,Heart In Your Hand,230,84
937,House Of Love,335,84
938,Most High,336,84
939,Please Read The Letter,262,84
940,Shining In The Light,240,84
941,Sons Of Freedom,246,84
942,Upon A Golden Horse,232,84
943,Walking Into Clarksdale,318,84
944,When I Was A Child,345,84
945,When The World Was Young,373,84
946,Better Man,246,85
947,Black,415,85
948,Corduroy,305,85
949,Daughter,407,85
950,Do The Evolution,225,85
951,Elderly Woman Behind The Counter In A Small Town,229,85
952,Even Flow,317,85
953,F*Ckin' Up,377,85
954,Given To Fly,233,85
955,Go,161,85
956,MFC,148,85
957,Nothingman,278,85
958,Off He Goes,343,85
959,Red Mosquito,242,85
960,Untitled,122,85
961,Koyaanisqatsi,206,86
962,Can't Get There From Here,220,87
963,Carnival Of Sorts,233,87
964,Cuyahoga,260,87
965,Don't Go Back To Rockville,272,87
966,Driver 8,204,87
967,Fall On Me,172,87
968,Green Grow The Rushes,225,87
969,I Believe,227,87
970,It's The End Of The World As We Know It (And I Feel Fine),244,87
971,Perfect Circle,208,87
972,Pretty Persuasion,229,87
973,Radio Free Aurope,245,87
974,So Central Rain,194,87
975,Talk About The Passion,203,87
976,The Finest Worksong,229,87
977,The One I Love,197,87
978,Apache Rose Peacock,282,88
979,Blood Sugar Sex Magik,271,88
980,Breaking The Girl,295,88
981,Funky Monks,323,88
982,Give It Away,283,88
983,I Could Have Lied,244,88
984,If You Have To Ask,216,88
985,Mellowship Slinky In B Major,240,88
986,My Lovely Man,279,88
987,Naked In The Rain,265,88
988,Sir Psycho Sexy,496,88
989,Suck My Kiss,217,88
990,The Greeting Song,193,88
991,The Power Of Equality,243,88
992,The Righteous & The Wicked,248,88
993,They're Red Hot,71,88
994,Under The Bridge,264,88
995,By The Way,218,89
996,Cabron,218,89
997,Can't Stop,269,89
998,Don't Forget Me,277,89
999,Dosed,312,89
1000,I Could Die For You,193,89
1001,Midnight,295,89
1002,Minor Thing,217,89
1003,On Mercury,208,89
1004,Tear,317,89
1005,The Zephyr Song,232,89
1006,This Is The Place,257,89
1007,Throw Away Your Television,224,89
1008,Universally Speaking,259,89
1009,Venice Queen,369,89
1010,Warm Tape,256,89
1011,2112 Overture,272,90
1012,Anthem,264,90
1013,Bastille Day,280,90
1014,By-Tor And The Snow Dog,519,90
1015,Closer To The Heart,175,90
1016,Finding My Way,305,90
1017,Fly By Night,202,90
1018,Freewill,324,90
1019,La Villa Strangiato,577,90
1020,Something For Nothing,240,90
1021,The Spirit Of Radio,299,90
1022,The Temples Of Syrinx,133,90
1023,The Trees,285,90
1024,Xanadu,667,90
1025,As The Years Go by,233,91
1026,El Corazon Manda,713,91
1027,Fried Neckbones And Home Fries,638,91
1028,Jingo,592,91
1029,La Puesta Del Sol,628,91
1030,Persuasion,318,91
1031,Santana Jam,882,91
1032,Soul Sacrifice,296,91
1033,Evil Ways,475,92
1034,Funky Piano,934,92
1035,Just Ain't Good Enough,850,92
1036,Rock Me,94,92
1037,The Way You Do To Mer,618,92
1038,We've Got To Get Together/Jingo,1070,92
1039,1979,263,93
1040,Ava Adore,261,93
1041,Bullet With Butterfly Wings,257,93
1042,Cherub Rock,299,93
1043,Disarm,198,93
1044,Drown,270,93
1045,Eye,294,93
1046,Landslide,190,93
1047,Perfect,203,93
1048,Real Love,250,93
1049,Rhinocerous,353,93
1050,Siva,261,93
1051,Stand Inside Your Love,253,93
1052,The Everlasting Gaze,242,93
1053,Today,202,93
1054,Zero,161,93
1055,[Untitled],231,93
1056,As We Sleep,316,94
1057,Believe,310,94
1058,Best Thing,274,94
1059,De La Luz,315,94
1060,Heart of the Night,273,94
1061,J Squared,288,94
1062,Midnight,266,94
1063,Playtime,273,94
1064,Surrender,287,94
1065,Valentino's,296,94
1066,Westwood Moon,295,94
1067,When Evening Falls,298,94
1068,End Of Romanticism,320,95
1069,Heliopolis,338,95
1070,It Doesn't Matter,270,95
1071,Jubilee,275,95
1072,Little Linda,264,95
1073,Morning Dance,238,95
1074,Rasul,238,95
1075,Song For Lorraine,240,95
1076,Starburst,291,95
1077,All Night Thing,231,96
1078,Call Me a Dog,304,96
1079,Four Walled World,414,96
1080,Hunger Strike,246,96
1081,Pushin Forward Back,225,96
1082,Reach Down,672,96
1083,Say Hello 2 Heaven,384,96
1084,Times of Trouble,342,96
1085,Wooden Jesus,250,96
1086,Your Savior,244,96
1087,Adios nonino,289,97
1088,Cosmic Fiend,308,98
1089,Cursed Diamonds,368,98
1090,Girl From A Pawnshop,404,98
1091,Greasy Grass River,218,98
1092,Midnight From The Inside Out,286,98
1093,Miracle To Me,372,98
1094,Sometimes Salvation,389,98
1095,Sting Me,268,98
1096,Thick & Thin,222,98
1097,Wiser Time,459,98
1098,Black Moon Creeping,359,99
1099,Hard To Handle,206,99
1100,High Head Blues,371,99
1101,Lickin',314,99
1102,Remedy,337,99
1103,She Talks To Angels,361,99
1104,Soul Singing,233,99
1105,Title Song,505,99
1106,Twice As Hard,275,99
1107,Alabama Song,200,100
1108,Back Door Man,214,100
1109,Break on Through,149,100
1110,End Of The Night,172,100
1111,I Looked At You,142,100
1112,Light My Fire,428,100
1113,Soul Kitchen,215,100
1114,Take It As It Comes,137,100
1115,The Crystal Ship,154,100
1116,The End,701,100
1117,Twentienth Century Fox,153,100
1118,Corinna,257,101
1119,Flip The Switch,252,101
1120,Gimmie Shelters,382,101
1121,Intro,49,101
1122,Live With Me,234,101
1123,Memory Motel,365,101
1124,Out Of Control,479,101
1125,Respectable,215,101
1126,Saint Of Me,325,101
1127,Sister Morphine,376,101
1128,The Last Time,287,101
1129,Thief In The Night,337,101
1130,Wainting On A Friend,302,101
1131,You Got Me Rocking,205,101
1132,Acrobat,270,102
1133,Even Better Than The Real Thing,221,102
1134,Love Is Blindness,263,102
1135,Mysterious Ways,243,102
1136,One,276,102
1137,So Cruel,349,102
1138,The Fly,268,102
1139,Tryin' To Throw Your Arms Around The World,232,102
1140,Ultraviolet (Light My Way),330,102
1141,Until The End Of The World,278,102
1142,Who's Gonna Ride Your Wild Horses,316,102
1143,Zoo Station,276,102
1144,Beautiful Day,248,103
1145,Elevation,227,103
1146,Grace,330,103
1147,In A Little While,219,103
1148,Kite,266,103
1149,New York,330,103
1150,Peace On Earth,288,103
1151,Stuck In A Moment You Can't Get Out Of,272,103
1152,Walk On,296,103
1153,When I Look At The World,257,103
1154,Wild Honey,226,103
1155,A Man And A Woman,270,104
1156,All Because Of You,219,104
1157,City Of Blinding Lights,347,104
1158,Crumbs From Your Table,303,104
1159,Love And Peace Or Else,290,104
1160,Miracle Drug,239,104
1161,One Step Closer,231,104
1162,Original Of The Species,281,104
1163,Sometimes You Can't Make It On Your Own,308,104
1164,Vertigo,194,104
1165,Yahweh,262,104
1166,Babyface,241,105
1167,Daddy's Gonna Pay For Your Crashed Car,320,105
1168,Dirty Day,324,105
1169,Lemon,418,105
1170,Numb,260,105
1171,Some Days Are Better Than Others,257,105
1172,The First Time,225,105
1173,The Wanderer,283,105
1174,Zooropa,392,105
1175,(I Can't Help) Falling In Love With You,207,106
1176,Breakfast In Bed,196,106
1177,Bring Me Your Cup,341,106
1178,C'est La Vie,270,106
1179,Here I Am (Come And Take Me),242,106
1180,Higher Ground,260,106
1181,Homely Girl,203,106
1182,I Would Do For You,334,106
1183,Kingston Town,226,106
1184,Reggae Music,245,106
1185,Superstition,319,106
1186,Until My Dying Day,235,106
1187,Wear You To The Ball,213,106
1188,Where Did I Go Wrong,226,106
1189,Ain't Talkin' 'Bout Love,230,107
1190,Atomic Punk,182,107
1191,Eruption,102,107
1192,Feel Your Love Tonight,222,107
1193,I'm The One,226,107
1194,Ice Cream Man,200,107
1195,Jamie's Cryin',210,107
1196,Little Dreamer,203,107
1197,On Fire,180,107
1198,Runnin' With The Devil,216,107
1199,You Really Got Me,158,107
1200,Ballot or the Bullet,342,108
1201,Dirty Water Dog,327,108
1202,Fire in the Hole,331,108
1203,From Afar,324,108
1204,How Many Say I,363,108
1205,Josephina,342,108
1206,Neworld,105,108
1207,Once,462,108
1208,One I Want,330,108
1209,Primary,86,108
1210,Without You,390,108
1211,Year to the Day,514,108
